UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear
Physical,Horizon,SOUNDDISC,2016,12,2,Percy Jackson's Greek heroes [sound recording] / Rick Riordan.,,"Riordan, Rick","Jackson Percy Fictitious character Juvenile fiction, Gods Greek Juvenile fiction, Mythology Greek Juvenile fiction, Jackson Percy Fictitious character Fiction, Gods Greek Fiction, Mythology Greek Fiction, Childrens audiobooks","Listening Library,",[2015]
Physical,Horizon,SOUNDDISC,2016,12,1,The last Olympian [sound recording] / Rick Riordan.,,"Riordan, Rick","Mythology Greek Juvenile fiction, Jackson Percy Fictitious character Juvenile fiction, Fate and fatalism Juvenile fiction, Monsters Juvenile fiction, Animals Mythical Juvenile fiction, Titans Mythology Juvenile fiction","Listening Library/Random House Audio,",p2009.
Physical,Horizon,VIDEODISC,2016,12,16,"Percy Jackson. Sea of monsters [videorecording] / 20th Century Fox ; Fox 2000 Pictures ; in association with TSG Entertainment ; a Sunswept Entertainment/1492 Pictures production ; produced by Karen Rosenfelt, Mark Morgan ; directed by Thor Freudenthal ; screenplay by Marc Guggenheim.",,,"Jackson Percy Fictitious character Drama, Gods Greek Drama, Mythology Greek Drama, Monsters Drama, Argonauts Greek mythology Drama, Bermuda Triangle Drama, Feature films, Action and adventure films, Fantasy films, Fiction films, Video recordings for the hearing impaired, Video recordings for people with visual disabilities","20th Century Fox Home Entertainment,",[2013].
Physical,Horizon,BOOK,2016,12,1,"Papercutz slices. [3], Percy Jerkson & the ovolactovegetarians / Margo Kinney-Petrucha & Stefan Petrucha, writers ; Rick Parker, artist.",,"Kinney-Petrucha, Margo","Jackson Percy Fictitious character Parodies imitations etc Comic books strips etc, Titans Mythology Parodies imitations etc Comic books strips etc, Animals Mythical Parodies imitations etc Comic books strips etc, Monsters Parodies imitations etc Comic books strips etc, Mythology Greek Parodies imitations etc Comic books strips etc, Parodies Comic books strips etc, Cartoons and comics, Graphic novels","Papercutz,",c2011.
Physical,Horizon,BOOK,2016,12,2,Demigods and monsters : your favorite authors on Rick Riordan's Percy Jackson and the Olympians series / edited and original introduction by Rick Riordan ; with Leah Wilson.,,,"Riordan Rick Percy Jackson the Olympians Criticism and interpretation Juvenile literature, Childrens stories American History and criticism Juvenile literature, Fantasy fiction American History and criticism Juvenile literature","Smart Pop, an imprint of BenBella Books, Inc.,",[2013]
Physical,Horizon,BOOK,2016,12,18,Percy Jackson's Greek heroes / Rick Riordan ; illustrated by Jon Rocco.,,"Riordan, Rick","Mythology Greek Juvenile fiction, Gods Greek Juvenile fiction","Disney-Hyperion,",2015.
Digital,OverDrive,EBOOK,2016,12,4,"The Lightning Thief: The Graphic Novel: Percy Jackson and the Olympians Graphic Novel Series, Book 1",,Rick Riordan,"Comic and Graphic Books, Juvenile Fiction",Disney Digital Books,2016
Physical,Horizon,SOUNDDISC,2016,12,2,The demigod diaries [sound recording] / Rick Riordan.,,"Riordan, Rick","Jackson Percy Fictitious character Juvenile fiction, Mythology Roman Juvenile fiction, Mythology Greek Juvenile fiction, Monsters Juvenile fiction, Diaries Fiction","Listening Library/Random House Audio,",p2012.
Digital,OverDrive,EBOOK,2016,12,2,"The Titan's Curse: The Graphic Novel: Percy Jackson and the Olympians Graphic Novel Series, Book 3",,Rick Riordan,"Comic and Graphic Books, Mythology, Young Adult Fiction",Disney Digital Books,2016
Physical,Horizon,VIDEODISC,2017,1,16,"Percy Jackson. Sea of monsters [videorecording] / 20th Century Fox ; Fox 2000 Pictures ; in association with TSG Entertainment ; a Sunswept Entertainment/1492 Pictures production ; produced by Karen Rosenfelt, Mark Morgan ; directed by Thor Freudenthal ; screenplay by Marc Guggenheim.",,,"Jackson Percy Fictitious character Drama, Gods Greek Drama, Mythology Greek Drama, Monsters Drama, Argonauts Greek mythology Drama, Bermuda Triangle Drama, Feature films, Action and adventure films, Fantasy films, Fiction films, Video recordings for the hearing impaired, Video recordings for people with visual disabilities","20th Century Fox Home Entertainment,",[2013].
Digital,OverDrive,EBOOK,2017,1,4,"The Crown of Ptolemy: Percy Jackson & The Kane Chronicles Crossover Series, Book 3",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology, Short Stories",Disney Digital Books,2016
Digital,OverDrive,EBOOK,2017,1,12,"The Titan's Curse: Percy Jackson and the Olympians, Book 3",,Rick Riordan,"Mythology, Young Adult Fiction",Disney Digital Books,2011
Physical,Horizon,BOOK,2017,1,20,"Percy Jackson & the Olympians. Book one, The lightning thief : the graphic novel / by Rick Riordan ; adapted by Robert Venditti ; art by Attila Futaki ; color by José Villarrubia ; layouts by Orpheus Collar ; lettering by Chris Dickey.",,"Riordan, Rick","Mythology Greek Comic books strips etc, Camps Comic books strips etc, Friendship Comic books strips etc, Fathers and sons Comic books strips etc, Poseidon Greek deity Comic books strips etc, Hades Greek deity Comic books strips etc, Zeus Greek deity Comic books strips etc, Cartoons and comics, Graphic novels, Fantasy comic books strips etc","Disney/Hyperion Books,",2010.
Physical,Horizon,SOUNDDISC,2017,1,2,The demigod diaries [sound recording] / Rick Riordan.,,"Riordan, Rick","Jackson Percy Fictitious character Juvenile fiction, Mythology Roman Juvenile fiction, Mythology Greek Juvenile fiction, Monsters Juvenile fiction, Diaries Fiction","Listening Library/Random House Audio,",p2012.
Digital,OverDrive,EBOOK,2017,1,5,"The Son of Sobek: Percy Jackson & The Kane Chronicles Crossover Series, Book 1",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology, Short Stories",Disney Digital Books,2015
Digital,OverDrive,EBOOK,2017,1,6,"The Sea of Monsters: The Graphic Novel: Percy Jackson and the Olympians Graphic Novel Series, Book 2",,Rick Riordan,"Mythology, Young Adult Fiction",Disney Digital Books,2016
Physical,Horizon,BOOK,2017,1,22,"Percy Jackson & the Olympians. Book three, The Titan's curse : the graphic novel / by Rick Riordan ; adapted by Robert Venditti ; art by Attila Futaki ; color by Gregory Guilhaumond ; lettering by Chris Dickey.",,"Riordan, Rick","Mythology Greek Comic books strips etc, Artemis Greek deity Comic books strips etc, Animals Mythical, Monsters Comic books strips etc, Titans Mythology v Comic books strips etc, Mythology Greek Juvenile fiction, Artemis Greek deity Juvenile fiction, Animals Mythical Juvenile fiction, Monsters Juvenile fiction, Titans Mythology Juvenile fiction, Cartoons and comics, Graphic novels","Disney/Hyperion Books,",2013.
Digital,OverDrive,EBOOK,2017,1,10,"The Battle of the Labyrinth: Percy Jackson and the Olympians Series, Book 4",,Rick Riordan,"Mythology, Young Adult Fiction",Disney Digital Books,2011
Physical,Horizon,VIDEODISC,2017,1,12,"Percy Jackson & the Olympians [videorecording] : the lightning thief / 20th Century Fox ; Dune Entertainment ; Fox 2000 Pictures ; a 1492 Pictures/Sunswept Entertainment production ; produced by Karen Rosenfelt, Christ Columbus, Michael Barnathan, Mark Radcliff ; screenplay by Craig Titley ; directed by Chris Columbus.",,,"Jackson Percy Fictitious character Drama, Teenagers Conduct of life Drama, Zeus Greek deity Drama, Gods Greek Drama, Mythology Greek Drama, Malicious accusation Drama, Fantasy films, Action and adventure films, Feature films, Fiction films, Video recordings for people with visual disabilities, Video recordings for the hearing impaired","20th Century Fox Home Entertainment,",c2010.
Digital,OverDrive,AUDIOBOOK,2017,1,7,Percy Jackson's Greek Heroes (Unabridged),,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2015
Physical,Horizon,SOUNDDISC,2017,1,4,Percy Jackson's Greek Gods / Rick Riordan.,,"Riordan, Rick","Jackson Percy Fictitious character Juvenile fiction, Gods Greek Juvenile fiction, Jackson Percy Fictitious character Fiction, Gods Greek Fiction","Random House/Listening Library,",[2014]
Digital,OverDrive,EBOOK,2017,1,2,"The Staff of Serapis: Percy Jackson & The Kane Chronicles Crossover Series, Book 2",,Rick Riordan,"Fantasy, Mythology, Short Stories, Young Adult Fiction",Disney Digital Books,2016
Digital,OverDrive,EBOOK,2017,1,12,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Disney Digital Books,2011
Digital,OverDrive,EBOOK,2017,1,5,"The Demigod Files: Percy Jackson and the Olympians Series, Book 4.5",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology, Short Stories",Disney Digital Books,2011
Physical,Horizon,BOOK,2017,1,6,Percy Jackson's Greek gods / Rick Riordan ; illustrated by John Rocco.,,"Riordan, Rick","Gods Greek Juvenile fiction, Jackson Percy Fictitious character Juvenile fiction, Gods Greek Juvenile literature, Gods Greek Fiction, Jackson Percy Fictitious character Fiction, Gods Greek","Disney-Hyperion Books,",[2014]
Digital,OverDrive,AUDIOBOOK,2017,1,6,"The Titan's Curse: Percy Jackson and the Olympians Series, Book 3 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Physical,Horizon,BOOK,2017,1,11,Percy Jackson's Greek heroes / Rick Riordan ; illustrated by Jon Rocco.,,"Riordan, Rick","Mythology Greek Juvenile fiction, Gods Greek Juvenile fiction","Disney-Hyperion,",2015.
Digital,OverDrive,AUDIOBOOK,2017,1,8,"The Last Olympian: Percy Jackson and the Olympians Series, Book 5 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2009
Digital,OverDrive,AUDIOBOOK,2017,1,4,"The Demigod Files: Percy Jackson and the Olympians Series, Book 4.5 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Short Stories, Young Adult Fiction",Books on Tape,2009
Digital,OverDrive,EBOOK,2017,1,5,Percy Jackson's Greek Gods,,Rick Riordan,"Juvenile Fiction, Mythology",Disney Digital Books,2016
Physical,Horizon,BOOK,2017,1,4,Demigods and monsters : your favorite authors on Rick Riordan's Percy Jackson and the Olympians series / edited and original introduction by Rick Riordan ; with Leah Wilson.,,,"Riordan Rick Percy Jackson the Olympians Criticism and interpretation Juvenile literature, Childrens stories American History and criticism Juvenile literature, Fantasy fiction American History and criticism Juvenile literature","Smart Pop, an imprint of BenBella Books, Inc.,",[2013]
Digital,OverDrive,AUDIOBOOK,2017,1,8,Percy Jackson's Greek Gods (Unabridged),,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2014
Digital,OverDrive,AUDIOBOOK,2017,1,8,"The Battle of the Labyrinth: Percy Jackson and the Olympians Series, Book 4 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2008
Digital,OverDrive,EBOOK,2017,1,3,"The Staff of Serapis: Percy Jackson & The Kane Chronicles Crossover Series, Book 2",,Rick Riordan,"Fantasy, Mythology, Short Stories, Young Adult Fiction",Disney Digital Books,2015
Digital,OverDrive,EBOOK,2017,1,17,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Disney Digital Books,2011
Digital,OverDrive,EBOOK,2017,1,1,Percy Jackson's Greek Heroes,,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Disney Digital Books,2016
Digital,OverDrive,EBOOK,2017,1,4,"The Lightning Thief: The Graphic Novel: Percy Jackson and the Olympians Graphic Novel Series, Book 1",,Rick Riordan,"Comic and Graphic Books, Juvenile Fiction",Disney Digital Books,2016
Physical,Horizon,BOOK,2017,1,2,"Papercutz slices. [3], Percy Jerkson & the ovolactovegetarians / Margo Kinney-Petrucha & Stefan Petrucha, writers ; Rick Parker, artist.",,"Kinney-Petrucha, Margo","Jackson Percy Fictitious character Parodies imitations etc Comic books strips etc, Titans Mythology Parodies imitations etc Comic books strips etc, Animals Mythical Parodies imitations etc Comic books strips etc, Monsters Parodies imitations etc Comic books strips etc, Mythology Greek Parodies imitations etc Comic books strips etc, Parodies Comic books strips etc, Cartoons and comics, Graphic novels","Papercutz,",c2011.
Digital,OverDrive,EBOOK,2017,1,12,"The Last Olympian: Percy Jackson and the Olympians Series, Book 5",,Rick Riordan,"Juvenile Fiction, Mythology",Disney Digital Books,2011
Physical,Horizon,BOOK,2017,1,21,"Percy Jackson & the Olympians. Book two, The sea of monsters : the graphic novel / by Rick Riordan ; adapted by Robert Venditti ; art by Attila Futaki ; lettering by Chris Dickey.",,"Riordan, Rick","Jackson Percy Fictitious character Comic books strips etc, Mythology Greek Comic books strips etc, Monsters Comic books strips etc, Fathers and sons Comic books strips etc, Poseidon Greek deity Comic books strips etc, Riordan Rick Sea of monsters Adaptations, Graphic novels","Disney-Hyperion Books,",c2013.
Digital,OverDrive,EBOOK,2017,1,3,"The Titan's Curse: The Graphic Novel: Percy Jackson and the Olympians Graphic Novel Series, Book 3",,Rick Riordan,"Comic and Graphic Books, Mythology, Young Adult Fiction",Disney Digital Books,2016
Physical,Horizon,SOUNDDISC,2017,1,1,Percy Jackson's Greek heroes [sound recording] / Rick Riordan.,,"Riordan, Rick","Jackson Percy Fictitious character Juvenile fiction, Gods Greek Juvenile fiction, Mythology Greek Juvenile fiction, Jackson Percy Fictitious character Fiction, Gods Greek Fiction, Mythology Greek Fiction, Childrens audiobooks","Listening Library,",[2015]
Digital,OverDrive,EBOOK,2017,1,5,Demigods and Monsters: Your Favorite Authors on Rick Riordan's Percy Jackson and the Olympians Series,,Rick Riordan,"Juvenile Nonfiction, Literary Criticism",Lightning Source Inc,2013
Digital,OverDrive,AUDIOBOOK,2017,1,13,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Digital,OverDrive,AUDIOBOOK,2017,1,16,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Physical,Horizon,BOOK,2005,6,1,The starlit dome; studies in the poetry of vision. With an introd. by W. F. Jackson Knight and an appendix on spiritualism and poetry.,,"Knight, G. Wilson (George Wilson), 1897-1985","Coleridge Samuel Taylor 1772 1834 Criticism and interpretation, Keats John 1795 1821 Criticism and interpretation, Shelley Percy Bysshe 1792 1822 Criticism and interpretation, Wordsworth William 1770 1850 Criticism and interpretation, English poetry 19th century History and criticism","Methuen,",1968.
Digital,OverDrive,AUDIOBOOK,2006,8,1,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Digital,OverDrive,AUDIOBOOK,2007,1,1,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Digital,OverDrive,AUDIOBOOK,2007,2,1,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Digital,OverDrive,AUDIOBOOK,2007,3,1,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Digital,OverDrive,AUDIOBOOK,2007,3,1,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Digital,OverDrive,AUDIOBOOK,2007,4,1,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Digital,OverDrive,AUDIOBOOK,2007,5,1,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
Digital,OverDrive,AUDIOBOOK,2007,5,1,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Digital,OverDrive,AUDIOBOOK,2007,6,1,"The Sea of Monsters: Percy Jackson and the Olympians Series, Book 2 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Mythology, Young Adult Fiction",Books on Tape,2007
Physical,Horizon,VIDEOCASS,2007,6,1,Wanted Doctor on horseback,,,"Video recordings for the hearing impaired, Frontier and pioneer life Alberta, Jackson Mary Percy 1904, Women physicians Alberta Biography",,
Digital,OverDrive,AUDIOBOOK,2007,6,2,"The Lightning Thief: Percy Jackson and the Olympians Series, Book 1 (unabridged) (Unabridged)",,Rick Riordan,"Fantasy, Juvenile Fiction, Mythology",Books on Tape,2006
